date,target
2015/10/26,58.32734052
2015/10/27,74.87343322
2015/10/28,56.58763706
2015/10/29,54.84793359
2015/10/30,53.97808186
2015/10/31,67.03531274
2015/11/1,68.7750162
2015/11/2,60.06704398
2015/11/3,73.13372976
2015/11/4,67.03531274
2015/11/5,60.06704398
2015/11/6,59.19719225
2015/11/7,57.45748879
2015/11/8,65.29560927
2015/11/9,55.71778532
2015/11/10,57.45748879
2015/11/11,60.94635062
2015/11/12,52.2383784
2015/11/13,54.84793359
2015/11/14,86.19096063
2015/11/15,67.03531274
2015/11/16,61.81620235
2015/11/17,56.58763706
2015/11/18,48.74951657
2015/11/19,56.58763706
2015/11/20,47.87966484
2015/11/21,59.19719225
2015/11/22,63.55590581
2015/11/23,69.64486793
2015/11/24,53.97808186
2015/11/25,78.35284015
2015/11/26,85.3211089
2015/11/27,68.7750162
2015/11/28,80.09254361
2015/11/29,75.74328495
2015/11/30,69.64486793
2015/12/1,59.19719225
2015/12/2,53.10823013
2015/12/3,56.58763706
2015/12/4,52.2383784
2015/12/5,67.03531274
2015/12/6,64.42575754
2015/12/7,54.84793359
2015/12/8,60.06704398
2015/12/9,57.45748879
2015/12/10,52.2383784
2015/12/11,54.84793359
2015/12/12,60.06704398
2015/12/13,60.06704398
2015/12/14,45.27010964
2015/12/15,57.45748879
2015/12/16,48.74951657
2015/12/17,49.62882321
2015/12/18,52.2383784
2015/12/19,65.29560927
2015/12/20,44.40025791
2015/12/21,58.32734052
2015/12/22,41.79070272
2015/12/23,49.62882321
2015/12/24,32.21287877
2015/12/25,36.56213743
2015/12/26,43.53040618
2015/12/27,51.36852667
2015/12/28,55.71778532
2015/12/29,60.06704398
2015/12/30,51.36852667
2015/12/31,42.66055445
2016/1/1,20.933171
2016/1/2,27.91089467
2016/1/3,30.05715926
2016/1/4,31.66449398
2016/1/5,34.34968846
2016/1/6,36.49595306
2016/1/7,39.72007741
2016/1/8,33.2718287
2016/1/9,45.08101144
2016/1/10,41.866342
2016/1/11,40.24955237
2016/1/12,40.24955237
2016/1/13,37.03488293
2016/1/14,41.32741213
2016/1/15,33.81075858
2016/1/16,52.05873511
2016/1/17,37.03488293
2016/1/18,37.03488293
2016/1/19,44.55153648
2016/1/20,39.72007741
2016/1/21,35.95702318
2016/1/22,34.34968846
2016/1/23,53.13659486
2016/1/24,53.67552474
2016/1/25,41.866342
2016/1/26,35.42754821
2016/1/27,38.64221765
2016/1/28,39.18114753
2016/1/29,33.81075858
2016/1/30,42.39581697
2016/1/31,33.81075858
2016/2/1,37.57381281
2016/2/2,34.34968846
2016/2/3,38.64221765
2016/2/4,32.20342386
2016/2/5,31.12556411
2016/2/6,50.99033027
2016/2/7,42.93474685
2016/2/8,27.91089467
2016/2/9,27.91089467
2016/2/10,33.2718287
2016/2/11,39.72007741
2016/2/12,31.12556411
2016/2/13,31.12556411
2016/2/14,31.66449398
2016/2/15,27.37196479
2016/2/16,34.34968846
2016/2/17,30.59608914
2016/2/18,31.12556411
2016/2/19,27.37196479
2016/2/20,35.95702318
2016/2/21,28.97929951
2016/2/22,23.0794356
2016/2/23,31.66449398
2016/2/24,31.12556411
2016/2/25,30.59608914
2016/2/26,24.14784044
2016/2/27,29.51822939
2016/2/28,29.51822939
2016/2/29,29.51822939
2016/3/1,25.76463007
2016/3/2,23.61836547
2016/3/3,28.44982454
2016/3/4,24.14784044
2016/3/5,20.933171
2016/3/6,25.22570019
2016/3/7,23.61836547
2016/3/8,19.32583628
2016/3/9,22.00157584
2016/3/10,19.85531125
2016/3/11,17.70904665
2016/3/12,34.34968846
2016/3/13,26.30355995
2016/3/14,18.24797653
2016/3/15,15.56278205
2016/3/16,20.933171
2016/3/17,19.32583628
2016/3/18,13.41651746
2016/3/19,22.54050572
2016/3/20,16.64064181
2016/3/21,15.02385218
2016/3/22,15.02385218
2016/3/23,18.7869064
2016/3/24,15.02385218
2016/3/25,17.17957168
2016/3/26,22.54050572
2016/3/27,20.39424112
2016/3/28,10.73132298
2016/3/29,18.24797653
2016/3/30,17.70904665
2016/3/31,14.49437721
2016/4/1,21.47210088
2016/4/2,19.32583628
2016/4/3,15.56278205
2016/4/4,18.24797653
2016/4/5,10.73132298
2016/4/6,13.41651746
2016/4/7,11.80918274
2016/4/8,14.49437721
2016/4/9,15.56278205
2016/4/10,16.64064181
2016/4/11,11.27025286
2016/4/12,15.56278205
2016/4/13,13.41651746
2016/4/14,12.87758758
2016/4/15,13.41651746
2016/4/16,13.95544733
2016/4/17,13.41651746
2016/4/18,13.41651746
2016/4/19,13.95544733
2016/4/20,9.662918141
2016/4/21,11.80918274
2016/4/22,10.20184802
2016/4/23,9.662918141
2016/4/24,15.56278205
2016/4/25,8.585058387
2016/4/26,12.87758758
2016/4/27,13.95544733
2016/4/28,11.80918274
2016/4/29,17.70904665
2016/4/30,29.51822939
2016/5/1,11.27025286
2016/5/2,18.7869064
2016/5/3,11.80918274
2016/5/4,13.95544733
2016/5/5,10.73132298
2016/5/6,11.27025286
2016/5/7,14.49437721
2016/5/8,16.10171193
2016/5/9,6.977723667
2016/5/10,11.27025286
2016/5/11,11.27025286
2016/5/12,10.73132298
2016/5/13,10.20184802
2016/5/14,14.49437721
2016/5/15,13.41651746
2016/5/16,14.49437721
2016/5/17,10.73132298
2016/5/18,7.516653544
2016/5/19,16.10171193
2016/5/20,16.64064181
2016/5/21,11.27025286
2016/5/22,7.516653544
2016/5/23,11.27025286
2016/5/24,12.34811261
2016/5/25,9.123988264
2016/5/26,15.02385218
2016/5/27,16.64064181
2016/5/28,17.17957168
2016/5/29,21.47210088
2016/5/30,11.27025286
2016/5/31,15.56278205
2016/6/1,16.10171193
2016/6/2,13.95544733
2016/6/3,18.7869064
2016/6/4,15.02385218
2016/6/5,13.95544733
2016/6/6,10.73132298
2016/6/7,13.95544733
2016/6/8,6.977723667
2016/6/9,12.34811261
2016/6/10,11.80918274
2016/6/11,12.87758758
2016/6/12,8.585058387
2016/6/13,17.17957168
2016/6/14,11.80918274
2016/6/15,11.80918274
2016/6/16,10.73132298
2016/6/17,15.02385218
2016/6/18,16.64064181
2016/6/19,15.02385218
2016/6/20,10.73132298
2016/6/21,12.34811261
2016/6/22,10.73132298
2016/6/23,11.80918274
2016/6/24,12.87758758
2016/6/25,12.87758758
2016/6/26,16.64064181
2016/6/27,10.73132298
2016/6/28,8.04612851
2016/6/29,11.80918274
2016/6/30,10.20184802
2016/7/1,15.31695439
2016/7/2,15.31695439
2016/7/3,15.31695439
2016/7/4,17.86978012
2016/7/5,15.31695439
2016/7/6,15.31695439
2016/7/7,17.86978012
2016/7/8,12.76412866
2016/7/9,15.31695439
2016/7/10,12.76412866
2016/7/11,15.31695439
2016/7/12,10.21130293
2016/7/13,12.76412866
2016/7/14,12.76412866
2016/7/15,12.76412866
2016/7/16,25.52825732
2016/7/17,28.08108305
2016/7/18,20.42260585
2016/7/19,10.21130293
2016/7/20,20.42260585
2016/7/21,15.31695439
2016/7/22,12.76412866
2016/7/23,17.86978012
2016/7/24,17.86978012
2016/7/25,17.86978012
2016/7/26,17.86978012
2016/7/27,15.31695439
2016/7/28,15.31695439
2016/7/29,15.31695439
2016/7/30,12.76412866
2016/7/31,12.76412866
2016/8/1,12.76412866
2016/8/2,10.21130293
2016/8/3,10.21130293
2016/8/4,15.31695439
2016/8/5,10.21130293
2016/8/6,15.31695439
2016/8/7,15.31695439
2016/8/8,15.31695439
2016/8/9,15.31695439
2016/8/10,10.21130293
2016/8/11,7.658477196
2016/8/12,20.42260585
2016/8/13,22.97543159
2016/8/14,15.31695439
2016/8/15,12.76412866
2016/8/16,20.42260585
2016/8/17,17.86978012
2016/8/18,15.31695439
2016/8/19,25.52825732
2016/8/20,17.86978012
2016/8/21,20.42260585
2016/8/22,15.31695439
2016/8/23,20.42260585
2016/8/24,25.52825732
2016/8/25,28.08108305
2016/8/26,17.86978012
2016/8/27,28.08108305
2016/8/28,30.63390878
2016/8/29,22.97543159
2016/8/30,38.29238598
2016/8/31,38.29238598
2016/9/1,51.05651464
2016/9/2,58.71499183
2016/9/3,53.60934037
2016/9/4,40.84521171
2016/9/5,33.18673451
2016/9/6,28.08108305
2016/9/7,22.97543159
2016/9/8,38.29238598
2016/9/9,25.52825732
2016/9/10,25.52825732
2016/9/11,25.52825732
2016/9/12,28.08108305
2016/9/13,28.08108305
2016/9/14,25.52825732
2016/9/15,25.52825732
2016/9/16,28.08108305
2016/9/17,38.29238598
2016/9/18,30.63390878
2016/9/19,30.63390878
2016/9/20,38.29238598
2016/9/21,45.95086317
2016/9/22,48.5036889
2016/9/23,48.5036889
2016/9/24,58.71499183
2016/9/25,40.84521171
2016/9/26,43.39803744
2016/9/27,30.63390878
2016/9/28,33.18673451
2016/9/29,33.18673451
2016/9/30,33.18673451
2016/10/1,51.05651464
2016/10/2,33.18673451
2016/10/3,28.08108305
2016/10/4,28.08108305
2016/10/5,40.84521171
2016/10/6,35.73956025
2016/10/7,48.5036889
2016/10/8,45.95086317
2016/10/9,51.05651464
2016/10/10,58.71499183
2016/10/11,48.5036889
2016/10/12,51.05651464
2016/10/13,56.1621661
2016/10/14,58.71499183
2016/10/15,71.47912049
2016/10/16,66.37346903
2016/10/17,58.71499183
2016/10/18,48.5036889
2016/10/19,40.84521171
2016/10/20,48.5036889
2016/10/21,48.5036889
2016/10/22,76.58477196
2016/10/23,71.47912049
2016/10/24,58.71499183
2016/10/25,66.37346903
2016/10/26,40.84521171
2016/10/27,61.26781756
2016/10/28,74.03194622
2016/10/29,66.37346903
2016/10/30,84.24324915
2016/10/31,58.71499183
2016/11/1,63.8206433
2016/11/2,71.47912049
2016/11/3,68.92629476
2016/11/4,66.37346903
2016/11/5,68.92629476
2016/11/6,74.03194622
2016/11/7,56.1621661
2016/11/8,58.71499183
2016/11/9,68.92629476
2016/11/10,61.26781756
2016/11/11,58.71499183
2016/11/12,65.42797802
2016/11/13,63.8206433
2016/11/14,48.5036889
2016/11/15,53.60934037
2016/11/16,51.05651464
2016/11/17,56.1621661
2016/11/18,53.60934037
2016/11/19,68.92629476
2016/11/20,58.71499183
2016/11/21,45.95086317
2016/11/22,51.05651464
2016/11/23,68.92629476
2016/11/24,76.58477196
2016/11/25,53.60934037
2016/11/26,63.8206433
2016/11/27,56.1621661
2016/11/28,56.1621661
2016/11/29,53.60934037
2016/11/30,58.71499183
2016/12/1,58.71499183
2016/12/2,66.37346903
2016/12/3,58.71499183
2016/12/4,56.1621661
2016/12/5,58.71499183
2016/12/6,56.1621661
2016/12/7,58.71499183
2016/12/8,61.26781756
2016/12/9,58.71499183
2016/12/10,71.47912049
2016/12/11,63.8206433
2016/12/12,56.47991535
2016/12/13,42.26344823
2016/12/14,75.63928094
2016/12/15,100
2016/12/16,78.07020245
2016/12/17,86.08550929
2016/12/18,52.80209078
2016/12/19,46.29541334
2016/12/20,60.66485682
2016/12/21,63.86002998
2016/12/22,52.66384936
2016/12/23,52.19110385
2016/12/24,45.38356857
2016/12/25,65.80617442
2016/12/26,53.04204576
2016/12/27,54.67968423
2016/12/28,47.02120704
2016/12/29,56.270154
2016/12/30,53.71732827
2016/12/31,30.74189668
2017/1/1,24.30857391
2017/1/2,26.68175635
2017/1/3,26.08609702
2017/1/4,29.05493879
2017/1/5,34.3875081
2017/1/6,34.98316744
2017/1/7,45.64830605
2017/1/8,48.61714783
2017/1/9,37.34689497
2017/1/10,30.23680256
2017/1/11,30.83246189
2017/1/12,31.41866632
2017/1/13,41.49760051
2017/1/14,59.29174135
2017/1/15,59.29174135
2017/1/16,34.3875081
2017/1/17,36.76069054
2017/1/18,40.91139608
2017/1/19,41.49760051
2017/1/20,38.53821364
2017/1/21,45.06210162
2017/1/22,37.9425543
2017/1/23,36.1650312
2017/1/24,37.34689497
2017/1/25,30.83246189
2017/1/26,28.45927945
2017/1/27,32.609985
2017/1/28,47.43528406
2017/1/29,32.609985
2017/1/30,26.68175635
2017/1/31,33.20564433
2017/2/1,33.20564433
2017/2/2,33.79184876
2017/2/3,30.23680256
2017/2/4,37.9425543
2017/2/5,32.01432566
2017/2/6,23.71291458
2017/2/7,34.3875081
2017/2/8,30.83246189
2017/2/9,38.53821364
2017/2/10,30.83246189
2017/2/11,32.01432566
2017/2/12,26.68175635
2017/2/13,23.71291458
2017/2/14,22.53105081
2017/2/15,28.45927945
2017/2/16,30.23680256
2017/2/17,22.53105081
2017/2/18,45.06210162
2017/2/19,29.64114322
2017/2/20,23.12671015
2017/2/21,23.12671015
2017/2/22,26.68175635
2017/2/23,27.26796078
2017/2/24,29.05493879
2017/2/25,35.56937186
2017/2/26,27.26796078
2017/2/27,17.78468593
2017/2/28,22.53105081
2017/3/1,21.93539147
2017/3/2,24.30857391
2017/3/3,21.33973214
2017/3/4,26.68175635
2017/3/5,24.30857391
2017/3/6,18.97600461
2017/3/7,20.15786837
2017/3/8,19.56220903
2017/3/9,18.97600461
2017/3/10,18.97600461
2017/3/11,26.08609702
2017/3/12,20.15786837
2017/3/13,19.56220903
2017/3/14,21.33973214
2017/3/15,17.18902659
2017/3/16,18.38034527
2017/3/17,17.18902659
2017/3/18,18.38034527
2017/3/19,24.30857391
2017/3/20,15.41150349
2017/3/21,20.15786837
2017/3/22,13.63398039
2017/3/23,20.75352771
2017/3/24,14.22963973
2017/3/25,17.18902659
2017/3/26,21.33973214
2017/3/27,18.97600461
2017/3/28,11.85645729
2017/3/29,14.82529906
2017/3/30,30.83246189
2017/3/31,17.18902659
2017/4/1,16.60282217
2017/4/2,23.12671015
2017/4/3,17.18902659
2017/4/4,14.22963973
2017/4/5,15.41150349
2017/4/6,17.18902659
2017/4/7,14.82529906
2017/4/8,17.78468593
2017/4/9,12.45211663
2017/4/10,14.82529906
2017/4/11,11.85645729
2017/4/12,12.45211663
2017/4/13,13.04777596
2017/4/14,15.41150349
2017/4/15,16.60282217
2017/4/16,16.60282217
2017/4/17,13.63398039
2017/4/18,15.41150349
2017/4/19,10.07893419
2017/4/20,12.45211663
2017/4/21,11.26079795
2017/4/22,14.22963973
2017/4/23,11.85645729
2017/4/24,14.82529906
2017/4/25,8.301411084
2017/4/26,12.45211663
2017/4/27,11.26079795
2017/4/28,13.04777596
2017/4/29,11.26079795
2017/4/30,6.523887981
2017/5/1,13.63398039
2017/5/2,13.63398039
2017/5/3,14.82529906
2017/5/4,13.04777596
2017/5/5,13.04777596
2017/5/6,10.67459352
2017/5/7,10.07893419
2017/5/8,10.07893419
2017/5/9,13.04777596
2017/5/10,11.85645729
2017/5/11,13.04777596
2017/5/12,13.04777596
2017/5/13,16.00716283
2017/5/14,16.00716283
2017/5/15,9.483274848
2017/5/16,10.07893419
2017/5/17,13.04777596
2017/5/18,13.63398039
2017/5/19,11.26079795
2017/5/20,10.67459352
2017/5/21,7.705751746
2017/5/22,10.67459352
2017/5/23,8.301411084
2017/5/24,12.45211663
2017/5/25,10.07893419
2017/5/26,13.04777596
2017/5/27,11.26079795
2017/5/28,7.705751746
2017/5/29,8.301411084
2017/5/30,6.523887981
2017/5/31,12.45211663
2017/6/1,10.67459352
2017/6/2,9.483274848
2017/6/3,12.45211663
2017/6/4,10.67459352
2017/6/5,10.07893419
2017/6/6,9.483274848
2017/6/7,8.897070421
2017/6/8,12.45211663
2017/6/9,8.897070421
2017/6/10,11.85645729
2017/6/11,11.26079795
2017/6/12,4.746364879
2017/6/13,9.483274848
2017/6/14,13.04777596
2017/6/15,13.04777596
2017/6/16,10.67459352
2017/6/17,16.60282217
2017/6/18,7.705751746
2017/6/19,7.705751746
2017/6/20,9.483274848
2017/6/21,9.483274848
2017/6/22,8.897070421
2017/6/23,4.746364879
2017/6/24,6.523887981
2017/6/25,11.85645729
2017/6/26,8.897070421
2017/6/27,11.26079795
2017/6/28,10.67459352
2017/6/29,7.110092409
2017/6/30,9.483274848
2017/7/1,10.82587209
2017/7/2,14.42819284
2017/7/3,11.72408855
2017/7/4,9.918200714
2017/7/5,14.42819284
2017/7/6,15.3264093
2017/7/7,8.112312881
2017/7/8,15.3264093
2017/7/9,12.62230501
2017/7/10,9.918200714
2017/7/11,12.62230501
2017/7/12,11.72408855
2017/7/13,11.72408855
2017/7/14,10.82587209
2017/7/15,12.62230501
2017/7/16,17.13229713
2017/7/17,10.82587209
2017/7/18,15.3264093
2017/7/19,16.23408067
2017/7/20,13.52997638
2017/7/21,6.315879959
2017/7/22,12.62230501
2017/7/23,13.52997638
2017/7/24,13.52997638
2017/7/25,9.019984252
2017/7/26,12.62230501
2017/7/27,9.019984252
2017/7/28,15.3264093
2017/7/29,10.82587209
2017/7/30,12.62230501
2017/7/31,13.52997638
2017/8/1,22.54050572
2017/8/2,9.918200714
2017/8/3,12.62230501
2017/8/4,16.23408067
2017/8/5,9.019984252
2017/8/6,20.7440728
2017/8/7,14.42819284
2017/8/8,12.62230501
2017/8/9,9.918200714
2017/8/10,17.13229713
2017/8/11,19.83640143
2017/8/12,16.23408067
2017/8/13,15.3264093
2017/8/14,17.13229713
2017/8/15,17.13229713
2017/8/16,18.93818497
2017/8/17,18.93818497
2017/8/18,15.3264093
2017/8/19,27.05049785
2017/8/20,18.93818497
2017/8/21,24.34639355
2017/8/22,31.56048997
2017/8/23,26.15228139
2017/8/24,23.44817709
2017/8/25,18.93818497
2017/8/26,35.17226564
2017/8/27,27.95816922
2017/8/28,26.15228139
2017/8/29,19.83640143
2017/8/30,22.54050572
2017/8/31,37.87636993
2017/9/1,48.69278711
2017/9/2,51.40634631
2017/9/3,47.79457065
2017/9/4,39.68225776
2017/9/5,41.47869069
2017/9/6,49.60045848
2017/9/7,46.89635418
2017/9/8,37.87636993
2017/9/9,35.17226564
2017/9/10,33.36637781
2017/9/11,36.0704821
2017/9/12,30.66227351
2017/9/13,27.05049785
2017/9/14,31.56048997
2017/9/15,52.30456277
2017/9/16,64.02865132
2017/9/17,55.91633844
2017/9/18,37.87636993
2017/9/19,37.87636993
2017/9/20,45.98868281
2017/9/21,52.30456277
2017/9/22,47.79457065
2017/9/23,85.67094058
2017/9/24,62.22276349
2017/9/25,51.40634631
2017/9/26,46.89635418
2017/9/27,35.17226564
2017/9/28,48.69278711
2017/9/29,49.60045848
2017/9/30,50.49867494
2017/10/1,41.47869069
2017/10/2,45.09046635
2017/10/3,38.77458639
2017/10/4,58.62044273
2017/10/5,70.34453128
2017/10/6,69.43685991
2017/10/7,57.71277136
2017/10/8,62.22276349
2017/10/9,45.09046635
2017/10/10,40.58047423
2017/10/11,38.77458639
2017/10/12,51.40634631
2017/10/13,68.53864344
2017/10/14,86.56915704
2017/10/15,74.8545234
2017/10/16,83.86505275
2017/10/17,82.96683628
2017/10/18,63.13043486
2017/10/19,76.65095633
2017/10/20,72.1409642
2017/10/21,90.1809327
2017/10/22,63.13043486
2017/10/23,66.73275561
2017/10/24,75.75273986
2017/10/25,61.32454702
2017/10/26,66.73275561
2017/10/27,67.63097207
2017/10/28,64.02865132
2017/10/29,56.8145549
2017/10/30,55.91633844
2017/10/31,71.24274774
2017/11/1,55.91633844
2017/11/2,52.30456277
2017/11/3,56.8145549
2017/11/4,78.45684416
2017/11/5,74.8545234
2017/11/6,57.71277136
2017/11/7,58.62044273
2017/11/8,61.32454702
2017/11/9,62.22276349
2017/11/10,58.62044273
2017/11/11,82.06861982
2017/11/12,66.73275561
2017/11/13,68.53864344
2017/11/14,66.73275561
2017/11/15,60.41687565
2017/11/16,48.69278711
2017/11/17,55.00866707
2017/11/18,81.16094845
2017/11/19,63.13043486
2017/11/20,64.92686778
2017/11/21,60.41687565
2017/11/22,72.1409642
2017/11/23,81.16094845
2017/11/24,64.02865132
2017/11/25,78.45684416
2017/11/26,68.53864344
2017/11/27,71.24274774
2017/11/28,42.38636206
2017/11/29,51.40634631
2017/11/30,61.32454702
2017/12/1,64.02865132
2017/12/2,73.04863557
2017/12/3,65.83453915
2017/12/4,60.41687565
2017/12/5,53.20277923
2017/12/6,45.09046635
2017/12/7,67.63097207
2017/12/8,49.60045848
2017/12/9,64.92686778
2017/12/10,44.19224989
2017/12/11,65.83453915
2017/12/12,64.02865132
2017/12/13,40.58047423
2017/12/14,72.1409642
2017/12/15,64.02865132
2017/12/16,55.91633844
2017/12/17,83.86505275
2017/12/18,60.41687565
2017/12/19,56.8145549
2017/12/20,46.89635418
2017/12/21,53.20277923
2017/12/22,42.38636206
2017/12/23,53.20277923
2017/12/24,35.17226564
2017/12/25,43.28457852
2017/12/26,56.8145549
2017/12/27,69.43685991
2017/12/28,43.28457852
2017/12/29,56.8145549
2017/12/30,50.49867494
2017/12/31,36.0704821
